Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    SEMICOLON       reduce using rule 108 (h -> NAME .)
    THEN            reduce using rule 108 (h -> NAME .)
    BEGIN           reduce using rule 108 (h -> NAME .)
    R_PAREN         reduce using rule 108 (h -> NAME .)
    NAME            reduce using rule 108 (h -> NAME .)
    COMMA           reduce using rule 108 (h -> NAME .)
    AS              reduce using rule 108 (h -> NAME .)
    END             reduce using rule 108 (h -> NAME .)
    WHEN            reduce using rule 108 (h -> NAME .)
    ELSE            reduce using rule 108 (h -> NAME .)
    WHERE           reduce using rule 108 (h -> NAME .)


state 95

    (61) alter_table_statement -> ALTER TABLE . NAME ADD COLUMN NAME type
    (62) alter_table_statement -> ALTER TABLE . NAME DROP COLUMN NAME

    NAME            shift and go to state 148


state 96

    (67) drop_table_statement -> DROP TABLE . NAME

    NAME            shift and go to state 149


state 97

    (63) if_statement -> IF a . THEN statements END IF
    (64) if_statement -> IF a . THEN statements ELSE statements END IF
    (83) a -> a . OR b

    THEN            shift and go to state 150
    OR              shift and go to state 121


state 98

    (65) if_statement -> IF L_PAREN . a COMMA a COMMA a R_PAREN
    (109) h -> L_PAREN . a R_PAREN
    (83) a -> . a OR b
    (84) a -> . b
    (85) b -> . b AND c
    (86) b -> . c
    (87) c -> . NOT_SIGN d
    (88) c -> . d
    (89) d -> . d EQUALS e
    (90) d -> . d NOT_EQ e
    (91) d -> . d LESS_THAN e
    (92) d -> . d GREATER_THAN e
    (93) d -> . d LESS_EQ e
    (94) d -> . d GREATER_EQ e
    (95) d -> . e
    (96) e -> . e PLUS f
    (97) e -> . e MINUS f
    (98) e -> . f
    (99) f -> . f TIMES g
    (100) f -> . f DIVIDE g
    (101) f -> . g
    (102) g -> . MINUS h
    (103) g -> . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 94
    L_PAREN         shift and go to state 73

    a                              shift and go to state 151
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87

state 99

    (66) exec_statement -> EXEC NAME . vals
    (51) vals -> . vals COMMA a
    (52) vals -> . a
    (83) a -> . a OR b
    (84) a -> . b
    (85) b -> . b AND c
    (86) b -> . c
    (87) c -> . NOT_SIGN d
    (88) c -> . d
    (89) d -> . d EQUALS e
    (90) d -> . d NOT_EQ e
    (91) d -> . d LESS_THAN e
    (92) d -> . d GREATER_THAN e
    (93) d -> . d LESS_EQ e
    (94) d -> . d GREATER_EQ e
    (95) d -> . e
    (96) e -> . e PLUS f
    (97) e -> . e MINUS f
    (98) e -> . f
    (99) f -> . f TIMES g
    (100) f -> . f DIVIDE g
    (101) f -> . g
    (102) g -> . MINUS h
    (103) g -> . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 94
    L_PAREN         shift and go to state 73

    vals                           shift and go to state 152
    a                              shift and go to state 153
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87

state 100

    (68) update_statement -> UPDATE NAME . SET column_assignments WHERE a

    SET             shift and go to state 154


state 101

    (71) while_statement -> WHILE a . BEGIN statements END
    (83) a -> a . OR b

    BEGIN           shift and go to state 155
    OR              shift and go to state 121


state 102

    (72) truncate_statement -> TRUNCATE TABLE . NAME

    NAME            shift and go to state 156


state 103

    (73) delete_statement -> DELETE FROM . NAME WHERE a

    NAME            shift and go to state 157


state 104

    (22) create_database_statement -> CREATE DATA BASE . NAME

    NAME            shift and go to state 158


state 105

    (29) create_table_statement -> CREATE TABLE NAME . L_PAREN properties R_PAREN

    L_PAREN         shift and go to state 159


state 106

    (53) create_function_statement -> CREATE FUNCTION NAME . L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (54) create_function_statement -> CREATE FUNCTION NAME . L_PAREN R_PAREN RETURN type AS BEGIN statements END

    L_PAREN         shift and go to state 160


state 107

    (55) create_procedure_statement -> CREATE PROCEDURE NAME . L_PAREN parameters R_PAREN AS BEGIN statements END
    (56) create_procedure_statement -> CREATE PROCEDURE NAME . L_PAREN R_PAREN AS BEGIN statements END

    L_PAREN         shift and go to state 161


state 108

    (24) declare_statement -> DECLARE ID AS . type
    (77) type -> . INT
    (78) type -> . DECIMAL
    (79) type -> . DATE
    (80) type -> . DATETIME
    (81) type -> . NCHAR L_PAREN a R_PAREN
    (82) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 110
    DECIMAL         shift and go to state 111
    DATE            shift and go to state 112
    DATETIME        shift and go to state 113
    NCHAR           shift and go to state 114
    NVARCHAR        shift and go to state 115

    type                           shift and go to state 162

state 109

    (25) declare_statement -> DECLARE ID type .

    SEMICOLON       reduce using rule 25 (declare_statement -> DECLARE ID type .)


state 110

    (77) type -> INT .

    SEMICOLON       reduce using rule 77 (type -> INT .)
    NOT             reduce using rule 77 (type -> INT .)
    NULL            reduce using rule 77 (type -> INT .)
    PRIMARY         reduce using rule 77 (type -> INT .)
    REFERENCE       reduce using rule 77 (type -> INT .)
    R_PAREN         reduce using rule 77 (type -> INT .)
    COMMA           reduce using rule 77 (type -> INT .)
    AS              reduce using rule 77 (type -> INT .)


state 111

    (78) type -> DECIMAL .

    SEMICOLON       reduce using rule 78 (type -> DECIMAL .)
    NOT             reduce using rule 78 (type -> DECIMAL .)
    NULL            reduce using rule 78 (type -> DECIMAL .)
    PRIMARY         reduce using rule 78 (type -> DECIMAL .)
    REFERENCE       reduce using rule 78 (type -> DECIMAL .)
    R_PAREN         reduce using rule 78 (type -> DECIMAL .)
    COMMA           reduce using rule 78 (type -> DECIMAL .)
    AS              reduce using rule 78 (type -> DECIMAL .)


state 112

    (79) type -> DATE .

    SEMICOLON       reduce using rule 79 (type -> DATE .)
    NOT             reduce using rule 79 (type -> DATE .)
    NULL            reduce using rule 79 (type -> DATE .)
    PRIMARY         reduce using rule 79 (type -> DATE .)
    REFERENCE       reduce using rule 79 (type -> DATE .)
    R_PAREN         reduce using rule 79 (type -> DATE .)
    COMMA           reduce using rule 79 (type -> DATE .)
    AS              reduce using rule 79 (type -> DATE .)


state 113

    (80) type -> DATETIME .

    SEMICOLON       reduce using rule 80 (type -> DATETIME .)
    NOT             reduce using rule 80 (type -> DATETIME .)
    NULL            reduce using rule 80 (type -> DATETIME .)
    PRIMARY         reduce using rule 80 (type -> DATETIME .)
    REFERENCE       reduce using rule 80 (type -> DATETIME .)
    R_PAREN         reduce using rule 80 (type -> DATETIME .)
    COMMA           reduce using rule 80 (type -> DATETIME .)
    AS              reduce using rule 80 (type -> DATETIME .)


state 114

    (81) type -> NCHAR . L_PAREN a R_PAREN

    L_PAREN         shift and go to state 163


state 115

    (82) type -> NVARCHAR . L_PAREN a R_PAREN

    L_PAREN         shift and go to state 164


state 116

    (27) assignments -> assignments COMMA . ID ASSIGN a

    ID              shift and go to state 165


state 117

    (28) assignments -> ID ASSIGN . a
    (83) a -> . a OR b
    (84) a -> . b
    (85) b -> . b AND c
    (86) b -> . c
    (87) c -> . NOT_SIGN d
    (88) c -> . d
    (89) d -> . d EQUALS e
    (90) d -> . d NOT_EQ e
    (91) d -> . d LESS_THAN e
    (92) d -> . d GREATER_THAN e
    (93) d -> . d LESS_EQ e
    (94) d -> . d GREATER_EQ e
    (95) d -> . e
    (96) e -> . e PLUS f
    (97) e -> . e MINUS f
    (98) e -> . f
    (99) f -> . f TIMES g
    (100) f -> . f DIVIDE g
    (101) f -> . g
    (102) g -> . MINUS h
    (103) g -> . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 94
    L_PAREN         shift and go to state 73

    a                              shift and go to state 166
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87

state 118

    (38) select_statement -> SELECT columns FROM . NAME
    (39) select_statement -> SELECT columns FROM . NAME WHERE a

    NAME            shift and go to state 167


state 119

    (41) columns -> columns COMMA . column
    (42) columns -> columns COMMA . column POINT column
    (45) column -> . TIMES
    (46) column -> . NAME
    (47) column -> . case_statement
    (48) column -> . call_function_prod
    (49) column -> . if_statement NAME
    (50) column -> . a NAME
    (74) case_statement -> . CASE when_statements END NAME
    (110) call_function_prod -> . HOY L_PAREN R_PAREN
    (111) call_function_prod -> . CONCATENAR L_PAREN a COMMA a R_PAREN
    (112) call_function_prod -> . SUBSTRAER L_PAREN a R_PAREN
    (113) call_function_prod -> . CONTAR L_PAREN a R_PAREN
    (114) call_function_prod -> . SUMA L_PAREN a R_PAREN
    (115) call_function_prod -> . CAS L_PAREN a AS type R_PAREN
    (63) if_statement -> . IF a THEN statements END IF
    (64) if_statement -> . IF a THEN statements ELSE statements END IF
    (65) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (83) a -> . a OR b
    (84) a -> . b
    (85) b -> . b AND c
    (86) b -> . c
    (87) c -> . NOT_SIGN d
    (88) c -> . d
    (89) d -> . d EQUALS e
    (90) d -> . d NOT_EQ e
    (91) d -> . d LESS_THAN e
    (92) d -> . d GREATER_THAN e
    (93) d -> . d LESS_EQ e
    (94) d -> . d GREATER_EQ e
    (95) d -> . e
    (96) e -> . e PLUS f
    (97) e -> . e MINUS f
    (98) e -> . f
    (99) f -> . f TIMES g
    (100) f -> . f DIVIDE g
    (101) f -> . g
    (102) g -> . MINUS h
    (103) g -> . h
    (104) h -> . INTEGER_VALUE
    (105) h -> . DECIMAL_VALUE
    (106) h -> . STRING
    (107) h -> . ID
    (108) h -> . NAME
    (109) h -> . L_PAREN a R_PAREN

    TIMES           shift and go to state 67
    NAME            shift and go to state 64
    CASE            shift and go to state 71
    HOY             shift and go to state 72
    CONCATENAR      shift and go to state 74
    SUBSTRAER       shift and go to state 75
    CONTAR          shift and go to state 76
    SUMA            shift and go to state 77
    CAS             shift and go to state 78
    IF              shift and go to state 31
    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    L_PAREN         shift and go to state 73

    column                         shift and go to state 168
    case_statement                 shift and go to state 68
