Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    WHEN            reduce using rule 19 (statement -> update_statement SEMICOLON .)


state 64

    (20) statement -> while_statement SEMICOLON .

    CREATE          reduce using rule 20 (statement -> while_statement SEMICOLON .)
    USE             reduce using rule 20 (statement -> while_statement SEMICOLON .)
    DECLARE         reduce using rule 20 (statement -> while_statement SEMICOLON .)
    SET             reduce using rule 20 (statement -> while_statement SEMICOLON .)
    SELECT          reduce using rule 20 (statement -> while_statement SEMICOLON .)
    INSERT          reduce using rule 20 (statement -> while_statement SEMICOLON .)
    CAS             reduce using rule 20 (statement -> while_statement SEMICOLON .)
    ALTER           reduce using rule 20 (statement -> while_statement SEMICOLON .)
    IF              reduce using rule 20 (statement -> while_statement SEMICOLON .)
    CASE            reduce using rule 20 (statement -> while_statement SEMICOLON .)
    EXEC            reduce using rule 20 (statement -> while_statement SEMICOLON .)
    DROP            reduce using rule 20 (statement -> while_statement SEMICOLON .)
    UPDATE          reduce using rule 20 (statement -> while_statement SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> while_statement SEMICOLON .)
    TRUNCATE        reduce using rule 20 (statement -> while_statement SEMICOLON .)
    RETURN          reduce using rule 20 (statement -> while_statement SEMICOLON .)
    DELETE          reduce using rule 20 (statement -> while_statement SEMICOLON .)
    HOY             reduce using rule 20 (statement -> while_statement SEMICOLON .)
    CONCATENA       reduce using rule 20 (statement -> while_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 20 (statement -> while_statement SEMICOLON .)
    CONTAR          reduce using rule 20 (statement -> while_statement SEMICOLON .)
    SUMA            reduce using rule 20 (statement -> while_statement SEMICOLON .)
    $end            reduce using rule 20 (statement -> while_statement SEMICOLON .)
    END             reduce using rule 20 (statement -> while_statement SEMICOLON .)
    ELSE            reduce using rule 20 (statement -> while_statement SEMICOLON .)
    WHEN            reduce using rule 20 (statement -> while_statement SEMICOLON .)


state 65

    (21) statement -> truncate_statement SEMICOLON .

    CREATE          reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    USE             reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    DECLARE         reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    SET             reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    SELECT          reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    INSERT          reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    CAS             reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    ALTER           reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    IF              reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    CASE            reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    EXEC            reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    DROP            reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    UPDATE          reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    TRUNCATE        reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    RETURN          reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    DELETE          reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    HOY             reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    CONCATENA       reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    CONTAR          reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    SUMA            reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    $end            reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    END             reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    ELSE            reduce using rule 21 (statement -> truncate_statement SEMICOLON .)
    WHEN            reduce using rule 21 (statement -> truncate_statement SEMICOLON .)


state 66

    (22) statement -> return_statement SEMICOLON .

    CREATE          reduce using rule 22 (statement -> return_statement SEMICOLON .)
    USE             reduce using rule 22 (statement -> return_statement SEMICOLON .)
    DECLARE         reduce using rule 22 (statement -> return_statement SEMICOLON .)
    SET             reduce using rule 22 (statement -> return_statement SEMICOLON .)
    SELECT          reduce using rule 22 (statement -> return_statement SEMICOLON .)
    INSERT          reduce using rule 22 (statement -> return_statement SEMICOLON .)
    CAS             reduce using rule 22 (statement -> return_statement SEMICOLON .)
    ALTER           reduce using rule 22 (statement -> return_statement SEMICOLON .)
    IF              reduce using rule 22 (statement -> return_statement SEMICOLON .)
    CASE            reduce using rule 22 (statement -> return_statement SEMICOLON .)
    EXEC            reduce using rule 22 (statement -> return_statement SEMICOLON .)
    DROP            reduce using rule 22 (statement -> return_statement SEMICOLON .)
    UPDATE          reduce using rule 22 (statement -> return_statement SEMICOLON .)
    WHILE           reduce using rule 22 (statement -> return_statement SEMICOLON .)
    TRUNCATE        reduce using rule 22 (statement -> return_statement SEMICOLON .)
    RETURN          reduce using rule 22 (statement -> return_statement SEMICOLON .)
    DELETE          reduce using rule 22 (statement -> return_statement SEMICOLON .)
    HOY             reduce using rule 22 (statement -> return_statement SEMICOLON .)
    CONCATENA       reduce using rule 22 (statement -> return_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 22 (statement -> return_statement SEMICOLON .)
    CONTAR          reduce using rule 22 (statement -> return_statement SEMICOLON .)
    SUMA            reduce using rule 22 (statement -> return_statement SEMICOLON .)
    $end            reduce using rule 22 (statement -> return_statement SEMICOLON .)
    END             reduce using rule 22 (statement -> return_statement SEMICOLON .)
    ELSE            reduce using rule 22 (statement -> return_statement SEMICOLON .)
    WHEN            reduce using rule 22 (statement -> return_statement SEMICOLON .)


state 67

    (23) statement -> delete_statement SEMICOLON .

    CREATE          reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    USE             reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    DECLARE         reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    SET             reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    SELECT          reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    INSERT          reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    CAS             reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    ALTER           reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    IF              reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    CASE            reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    EXEC            reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    DROP            reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    UPDATE          reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    WHILE           reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    TRUNCATE        reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    RETURN          reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    DELETE          reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    HOY             reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    CONCATENA       reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    CONTAR          reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    SUMA            reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    $end            reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    END             reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    ELSE            reduce using rule 23 (statement -> delete_statement SEMICOLON .)
    WHEN            reduce using rule 23 (statement -> delete_statement SEMICOLON .)


state 68

    (24) create_database_statement -> CREATE DATA . BASE NAME

    BASE            shift and go to state 116


state 69

    (31) create_table_statement -> CREATE TABLE . NAME L_PAREN properties R_PAREN

    NAME            shift and go to state 117


state 70

    (55) create_function_statement -> CREATE FUNCTION . NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (56) create_function_statement -> CREATE FUNCTION . NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END

    NAME            shift and go to state 118


state 71

    (57) create_procedure_statement -> CREATE PROCEDURE . NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (58) create_procedure_statement -> CREATE PROCEDURE . NAME L_PAREN R_PAREN AS BEGIN statements END

    NAME            shift and go to state 119


state 72

    (25) use_statement -> USE NAME .

    SEMICOLON       reduce using rule 25 (use_statement -> USE NAME .)


state 73

    (26) declare_statement -> DECLARE ID . AS type
    (27) declare_statement -> DECLARE ID . type
    (83) type -> . INT
    (84) type -> . DECIMAL
    (85) type -> . DATE
    (86) type -> . DATETIME
    (87) type -> . NCHAR L_PAREN a R_PAREN
    (88) type -> . NVARCHAR L_PAREN a R_PAREN

    AS              shift and go to state 120
    INT             shift and go to state 122
    DECIMAL         shift and go to state 123
    DATE            shift and go to state 124
    DATETIME        shift and go to state 125
    NCHAR           shift and go to state 126
    NVARCHAR        shift and go to state 127

    type                           shift and go to state 121
